IDNO,CLASSCODE,SEX,EXAM,HW,ABSENT,GRADE
1,U3,M,60,80,2,C
2,U4,F,48,81.2,7,D
3,U4,F,57,90.8,0,D
4,U3,M,63,94,7,C
5,U4,F,51,91.8,3,C
6,U3,M,78,88.6,16,C
7,U3,M,81,97.3,0,B
8,U3,M,78,93.9,4,B
9,U3,M,96,99,4,A
10,U3,F,69,93,7,C
11,U3,M,63,91.7,6,C
12,U3,M,63,99.1,3,B
13,U3,F,72,91.5,2,B
14,U3,F,63,95.7,1,B
15,U3,M,42,83.1,5,F
16,U2,F,60,88.4,1,B
17,U3,F,60,98.5,0,B
18,U2,F,81,88.7,1,B
19,U2,F,81,97.8,3,A
20,U4,F,69,92.6,2,B
21,U2,F,45,55.9,7,F
22,U3,F,48,99.7,1,D
23,U1,M,78,96.4,0,B
24,U3,F,54,61.4,9,D
25,U4,F,78,100,0,B
26,U4,F,45,84.7,5,D
27,U4,M,39,93.2,8,D
28,U3,M,75,93.5,9,B
29,U4,F,87,99.9,0,B
30,U3,F,72,99.8,0,B
31,U3,F,78,98.9,1,A
32,U3,F,57,90.6,7,C
33,U3,F,78,98.4,1,B
34,U3,F,96,99.7,2,A
35,U4,M,66,90.7,6,C
36,U4,M,75,91.4,1,B
37,U3,M,66,93.6,0,C
38,U3,M,93,97.8,5,A
39,U4,F,57,97.1,7,C
40,U3,F,90,98.9,5,B
41,U2,F,84,99.5,0,B
42,U3,F,84,99.8,1,B
43,U3,M,96,100,0,A
44,U3,M,75,90.1,2,B
45,U3,F,54,99.8,1,C
46,U3,F,54,99.7,3,C
47,U2,F,78,99.4,0,B
48,U1,F,78,93.5,1,B
49,U2,F,78,100,0,A
50,U2,F,63,97.2,0,C
51,U2,M,96,98.2,2,A
52,U2,M,87,98.1,1,A
53,U3,F,66,92.4,5,C
54,U3,F,51,97.5,2,C
55,U3,F,60,93.9,4,C
56,U5,M,45,93.3,11,D
57,U2,F,60,91.7,3,C
58,U4,F,54,98.9,3,C
59,U4,F,54,92.1,15,C
60,U4,M,93,98.6,9,A
61,U3,M,78,93.4,4,B
62,U3,F,81,99.4,1,A
63,U3,F,78,97.8,0,B
64,U3,F,78,99.7,0,A
65,U4,M,66,92.4,0,B
66,U3,F,90,99.9,3,A
67,U3,M,84,93.4,7,B
68,U3,F,66,64.8,9,C
69,U3,M,87,98.1,2,A
70,U2,F,81,100,0,A
71,U2,F,84,96.9,2,A
72,U2,F,66,100,0,B
73,U2,F,66,97.1,2,B
74,U2,F,93,98.5,0,A
75,U3,F,87,99.4,0,A
76,U2,M,81,94.9,0,B
77,U2,F,69,98.2,3,C
78,U4,F,69,95.8,7,C
79,U4,M,93,97.2,1,A
80,U3,M,87,85.1,16,B
81,U4,M,60,78.3,8,B
82,U4,F,87,99,2,B
83,U4,F,105,98.1,5,A
84,U4,F,87,97,5,B
85,U4,F,78,98.6,1,B
86,U4,F,78,99.4,2,B
87,U3,M,36,86.7,4,F
88,U4,F,84,93.9,7,B
89,U3,F,93,93,2,B
90,U3,F,63,96.3,5,B
91,U4,M,66,93,14,C
92,U3,F,69,96.8,1,B
93,U4,F,93,97.7,2,A
94,U3,F,75,95.4,0,B
95,U2,F,72,88.6,6,B
96,U3,M,57,97.6,1,B
97,U3,M,51,68.7,16,D
98,U2,M,69,67.8,7,D
99,U3,F,99,99.6,3,B
100,U3,M,96,97.8,9,A
101,U3,F,60,100,0,C
102,U3,M,84,99.7,3,A
103,U3,F,84,98.7,0,A
104,U3,M,69,89.7,0,B
105,U3,F,42,76,5,D
106,U2,F,57,93.1,5,C
107,U2,M,84,100,0,A
108,U2,M,90,99.2,3,B
109,U3,F,93,94.9,1,A
110,U1,F,54,87,4,C
111,U3,M,90,96.1,3,A
112,U2,M,60,85.1,2,C
113,U2,M,63,98.1,2,C
114,U1,M,78,62.1,3,B
115,U3,M,84,98,1,B
116,U4,F,75,94.4,1,B
117,U4,M,81,94.8,5,A
118,U3,F,45,73.4,16,D
119,U4,F,48,91.2,0,C
120,U4,M,90,98.9,0,A
121,U3,F,72,98.2,1,C
122,U3,F,81,99.1,3,A
123,U3,M,75,91.3,12,B
124,U3,F,96,98.1,15,B
125,U3,F,84,96.8,5,A
126,U3,M,75,96.4,15,B
127,U3,F,72,95.5,6,B
128,U3,F,81,95.4,1,A
129,U3,F,99,98.4,1,A
130,U3,F,78,100,7,B
131,U3,M,87,99,1,A
132,U3,F,72,87.8,8,C
133,U3,M,69,94.3,2,C
134,U4,F,54,97.3,0,C
135,U4,F,81,92.2,4,B
136,U3,F,54,96.1,5,D
137,U3,M,45,93.9,4,D
138,U2,M,81,95.5,6,A
139,U2,F,66,99.1,2,B
140,U3,F,84,97,5,A
141,U2,F,63,95.3,3,C
142,U3,M,84,97,4,A
143,U2,F,87,98.4,2,B
144,U2,F,42,98.2,2,C
145,U4,M,72,94,1,B
146,U2,F,84,98.5,2,A
147,U4,F,60,89.9,5,C
148,U2,M,51,26,15,F
149,U4,M,93,95.8,1,A
150,U4,M,99,94,2,A
151,U4,M,51,95.3,5,C
152,U4,F,57,97.2,1,C
153,U2,F,75,99.5,2,B
154,U3,F,87,99.3,0,B
155,U3,F,78,97.1,1,B
156,U3,M,75,94.8,4,B
157,U3,F,75,93,2,B
158,U3,F,84,98.1,4,B
159,U3,F,90,86.1,0,A
160,U4,M,90,99.4,0,A
161,U2,F,75,97.3,0,B
162,U2,F,93,96.7,5,A
163,U3,F,105,99.2,4,A
164,U2,M,54,60.7,6,D
165,U2,F,87,97.6,3,B
166,U2,F,90,99.1,0,A
167,U2,M,69,95.3,1,B
168,U2,F,72,98.3,2,B
169,U2,F,42,86.2,5,D
170,U1,F,60,88.8,3,C
171,U4,F,63,83.9,7,C
172,U4,M,90,95,6,A
173,U4,F,60,92.4,5,C
174,U3,M,69,82.5,5,C
175,U4,F,90,98.2,2,A
176,U3,M,60,89,3,C
177,U3,F,75,90.7,7,B
178,U3,M,81,97.8,0,B
179,U2,F,60,94.3,4,C
180,U3,F,81,88,5,B
181,U2,F,75,95.2,0,B
182,U2,F,84,97,5,B
183,U3,F,93,95.8,1,A
184,U2,M,75,94.3,9,C
185,U4,M,93,97.3,5,A
186,U3,F,81,91.7,8,B
187,U3,F,66,96.7,0,B
188,U3,F,87,97.7,2,A
189,U4,F,96,100,0,A
190,U3,F,78,97.7,1,A
191,U4,M,84,99.4,0,A
192,U3,F,48,79.6,4,D
193,U4,F,66,99.8,8,B
194,U3,F,45,98.8,4,C
195,U2,F,72,90.1,7,C
196,U3,F,87,97.5,5,A
197,U2,F,51,95.6,0,C
198,U2,F,69,98.8,2,B
199,U2,M,72,90.9,2,B
200,U2,F,72,98.6,3,A
201,U3,F,69,92.5,0,B
202,U4,F,75,95.5,10,C
203,U4,F,63,98.9,4,C
204,U4,F,69,97.6,1,B
205,U3,M,72,90,14,B
206,U4,F,96,99.7,1,A
207,U4,M,51,86.1,15,D
208,U3,F,81,99,0,A
209,U3,F,99,99.1,0,A
210,U3,F,57,95.9,2,C
211,U3,M,75,69.8,7,C
212,U2,M,66,91.7,2,C
213,U2,M,57,81.4,10,C
214,U2,M,54,67,7,D
215,U2,F,84,98.2,1,B
216,U3,F,69,81.9,9,C
217,U3,F,75,97.6,15,B
218,U3,F,78,99.7,2,B
219,U3,M,69,96.6,0,C
220,U3,F,87,99.7,0,A
221,U2,F,78,96.8,0,B
222,U2,F,90,98.1,4,A
223,U2,M,60,91.9,4,C
224,U2,M,33,38.7,14,F
225,U2,F,96,100,0,A
226,U2,F,87,98.7,7,A
227,U2,F,75,99.5,0,B
228,U2,F,60,98.2,1,C
229,U3,F,90,96.7,11,B
230,U4,M,57,97.5,7,C
231,U3,F,84,95,0,B
232,U3,M,45,83.1,3,D
233,U3,M,,,16,F
234,U4,M,81,97.3,2,B
235,U4,M,72,91.3,1,B
236,U4,F,48,87.5,4,D
237,U4,F,90,100,1,A
238,U4,M,39,79.1,8,F
239,U4,F,,16.6,15,F
240,U3,M,72,92.7,3,B
241,U3,F,69,96.1,3,B
242,U3,F,57,99.8,2,C
243,U4,F,81,97.5,2,B
244,U3,F,66,98.8,0,B
245,U3,M,84,98.6,0,A
246,U4,F,81,99.8,2,A
247,U3,M,96,95.9,6,A
248,U3,F,84,99,7,A
249,U2,F,45,44.1,13,F
250,U2,M,93,100,1,A
251,U3,F,84,100,0,A
252,U4,F,90,99.4,0,A
253,U4,F,60,92.4,0,B
254,U2,F,90,99.1,1,A
255,U3,F,81,99.1,0,B
256,U2,F,60,91.4,7,C
257,U3,M,99,99.2,0,A
258,U2,M,72,85.7,7,C
259,U3,F,90,98.9,3,A
260,U2,F,90,99,2,A
261,U3,F,51,79.8,6,D